,0
2332,"[[-691.62744   -634.78613   -481.61816   ... -208.35501   -307.58966
  -303.0052   ]
 [   0.          65.46939     99.46292   ...   50.531      149.65958
   134.7107   ]
 [   0.          37.177635     2.1550884 ...  -10.088751   -25.101353
   -18.179834 ]
 ...
 [   0.           5.920185     9.983077  ...    1.449764     5.3771515
     6.5584736]
 [   0.           6.216673     7.187326  ...   -9.977298    -6.4015245
     1.4938962]
 [   0.           3.13157      3.4464386 ...   16.375532     1.8046793
     6.145118 ]]"
2333,"[[-4.7850641e+02 -4.8152597e+02 -4.8118588e+02 ... -4.7098477e+02
  -4.7635019e+02 -4.6907739e+02]
 [ 7.7735092e+01  7.8195274e+01  7.4269096e+01 ...  7.8903748e+01
   7.1346283e+01  7.0445511e+01]
 [-3.6323872e+01 -4.0971565e+01 -4.4086182e+01 ... -4.3169762e+01
  -4.0646206e+01 -5.1061447e+01]
 ...
 [-6.8577166e+00 -8.2343502e+00 -7.1393452e+00 ... -8.2368755e+00
  -9.3410912e+00 -1.0480652e+01]
 [-2.9637077e-01  5.1571798e+00  2.0446177e+00 ...  2.6852875e+00
  -7.1658630e+00 -4.4166994e+00]
 [-9.0432377e+00 -1.4039918e+00 -9.1009455e+00 ... -9.9961948e+00
  -8.1776333e+00 -1.0783484e+01]]"
2334,"[[-613.08105   -608.5154    -489.5543    ... -475.38123   -470.83185
  -469.20297  ]
 [   0.           6.223072   116.25588   ...   98.17448    103.37463
   102.598114 ]
 [   0.           5.5600996   27.481989  ...    6.9396935    9.147213
     3.0589838]
 ...
 [   0.          -2.7611585    9.505567  ...   -6.982234    -9.649179
    -3.3457382]
 [   0.          -3.566557     8.877914  ...    5.217343     8.177727
     7.008855 ]
 [   0.          -4.045137    -1.5268979 ...    4.160776    11.682852
     1.9584183]]"
2335,"[[-4.87525635e+02 -4.72015778e+02 -4.69420074e+02 ... -4.29998138e+02
  -3.71777191e+02 -3.99986267e+02]
 [ 5.32639885e+01  6.44580307e+01  6.29387894e+01 ... -7.14538422e+01
  -9.45055695e+01 -8.16570129e+01]
 [-6.46761036e+00 -6.46377563e+00 -6.93513536e+00 ... -3.48259163e+01
  -1.77045975e+01 -3.01375332e+01]
 ...
 [-1.75063629e+01 -1.25342350e+01 -1.05454044e+01 ... -7.25180984e-01
  -1.84129295e+01 -1.20884447e+01]
 [-1.60801201e+01 -1.37983055e+01 -5.41773081e+00 ...  2.48690397e-01
   6.04811668e-01 -1.23368931e+01]
 [-1.07979453e+00 -6.06356907e+00 -2.75422788e+00 ... -7.93638325e+00
  -6.55818033e+00 -1.35995607e+01]]"
2336,"[[-6.0387378e+02 -5.9658038e+02 -6.0777008e+02 ... -5.4692096e+02
  -5.5087982e+02 -5.4901135e+02]
 [-1.9895607e+01 -2.6583229e+01 -1.9827496e+01 ... -5.6320175e+01
  -5.3335537e+01 -5.4394257e+01]
 [-1.7439598e+01 -1.9280987e+01 -1.2316614e+01 ... -5.4032219e+01
  -5.5491734e+01 -4.7892433e+01]
 ...
 [ 1.1215509e+01  1.9680119e+01  7.3809776e+00 ...  1.7156261e+00
   2.8444524e+00  8.8695660e+00]
 [-7.3731227e+00 -8.4706326e+00 -6.5949278e+00 ... -6.3470712e+00
  -7.0537615e+00  3.3069620e+00]
 [-7.5149379e+00 -7.4979296e+00 -1.7928463e-01 ...  2.6533298e+00
   3.3229194e+00 -8.0254116e+00]]"
2337,"[[-8.99237732e+02 -7.60819885e+02 -5.21976624e+02 ... -4.13178131e+02
  -4.25859192e+02 -5.19942627e+02]
 [ 1.73599780e-01  6.73745117e+01  1.08918121e+02 ...  5.02387009e+01
   4.80472565e+01  3.89998970e+01]
 [ 1.73246801e-01 -1.32752523e+01 -1.42351437e+01 ... -2.39625282e+01
  -1.90423279e+01  2.42856741e-01]
 ...
 [ 1.64268464e-01  2.65765119e+00 -5.96512842e+00 ...  2.19726562e-03
   7.17388868e-01 -1.20201435e+01]
 [ 1.62077129e-01  5.34529305e+00 -5.18494415e+00 ...  3.91717386e+00
   1.27079201e+01 -5.61557651e-01]
 [ 1.59666091e-01  6.64657307e+00 -1.30124140e+00 ... -8.38846588e+00
   1.10335636e+00 -2.50130129e+00]]"
2338,"[[-9.1985986e+02 -9.1985986e+02 -8.9985913e+02 ... -5.4451184e+02
  -8.8787250e+02 -9.1985986e+02]
 [ 0.0000000e+00  0.0000000e+00  1.6264736e+01 ...  1.0875246e+02
   3.8302677e+01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  1.1775085e+00 ...  1.5073957e+01
   2.3776407e+01  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00 -5.5662999e+00 ... -1.0737236e+01
  -2.1019058e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -8.4574480e+00 ... -3.7172110e+00
  -4.3845002e-02  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -5.7061071e+00 ...  1.7900054e+00
   8.6975229e-01  0.0000000e+00]]"
2339,"[[-7.78390442e+02 -5.80855957e+02 -4.35483856e+02 ... -3.93612122e+02
  -3.97729980e+02 -4.03222900e+02]
 [ 1.36122406e-01  8.53645477e+01  1.01086914e+02 ...  1.19972214e+02
   1.17826881e+02  1.19775299e+02]
 [-2.51546279e-02  2.42427673e+01  3.01185036e+01 ...  5.36098003e+00
   1.20069523e+01  5.46553326e+00]
 ...
 [ 4.74810377e-02 -7.61699200e-01  9.25983906e-01 ... -4.56068277e+00
  -2.89885664e+00 -1.01067305e-01]
 [-1.18325077e-01  4.95730972e+00  8.15882969e+00 ... -5.34168482e-02
  -2.84747887e+00 -7.16791344e+00]
 [-2.04241812e-01 -3.71530700e+00 -5.24643517e+00 ...  3.73691082e+00
   2.70645094e+00  3.60950232e+00]]"
2340,"[[-6.73255005e+02 -6.13547546e+02 -4.89121033e+02 ... -4.47551544e+02
  -4.94459686e+02 -6.73255005e+02]
 [ 0.00000000e+00  6.57946014e+01  1.07322998e+02 ...  1.03925446e+02
   1.07361801e+02  0.00000000e+00]
 [ 0.00000000e+00  3.22845879e+01 -1.65756845e+00 ... -3.43922272e+01
  -1.19787455e-02  0.00000000e+00]
 ...
 [ 0.00000000e+00 -1.42583313e+01 -1.20804348e+01 ... -2.47988510e+01
  -2.80135803e+01  0.00000000e+00]
 [ 0.00000000e+00 -1.27444954e+01 -2.57511401e+00 ...  4.17600346e+00
   4.53011370e+00  0.00000000e+00]
 [ 0.00000000e+00 -1.24661217e+01 -1.08336468e+01 ... -1.16763554e+01
  -6.61730230e-01  0.00000000e+00]]"
2341,"[[-449.16162   -434.4412    -438.9213    ... -425.49606   -421.18906
  -423.9582   ]
 [  76.04607     81.38707     84.64418   ...   91.425735   100.19572
    99.08853  ]
 [  10.362015     2.2726192   10.572929  ...   12.69128     12.927214
    19.09886  ]
 ...
 [   1.9792418    9.569013     9.268984  ...   18.533688    14.369895
    25.139004 ]
 [   6.1789894    8.678946    11.370346  ...   19.305332    15.6174135
    11.550648 ]
 [   9.438608     8.023934     9.060484  ...   18.203796     7.445478
     4.1922436]]"
2342,"[[-556.6425    -553.54895   -551.3782    ... -540.2082    -531.2895
  -533.31525  ]
 [  98.81147    103.98651     98.68285   ...   64.84183     55.782562
    68.97657  ]
 [  47.810837    38.79841     30.730625  ...   -6.8112326  -16.40928
    -9.059338 ]
 ...
 [   1.1527076    1.0614904    5.9535418 ...  -19.66246     -7.3263297
     8.546616 ]
 [  -5.1798024   -8.83234     -6.3016253 ...    7.5582905    9.787968
    28.554638 ]
 [ -10.425514   -15.751092   -17.383133  ...   10.872503    14.083284
    -2.2297392]]"
2343,"[[-3.5533557e+02 -3.3138510e+02 -3.3029657e+02 ... -3.4028787e+02
  -3.2611636e+02 -3.4649100e+02]
 [ 1.7633221e+02  1.6897086e+02  1.5810376e+02 ...  1.5381508e+02
   1.5419920e+02  1.5051538e+02]
 [-2.2844887e+01 -2.9576260e+01 -3.1388248e+01 ... -4.0275021e+01
  -3.6543770e+01 -2.4997009e+01]
 ...
 [-2.0144022e+00  7.3913202e+00  7.2174425e+00 ... -1.7084388e+00
   1.1667593e+00  2.1449449e+00]
 [ 7.1919575e+00  4.3535757e+00  3.1322522e+00 ...  3.1436521e-01
   2.2237239e+00 -3.3651052e+00]
 [ 1.5814255e+01  3.9624193e+00  9.9654379e+00 ...  7.1876926e+00
   1.5657913e+01  3.9357147e+00]]"
2344,"[[-4.2757690e+02 -4.0469528e+02 -4.0000281e+02 ... -4.0245251e+02
  -3.9816653e+02 -4.0970776e+02]
 [ 1.5660255e+02  1.6306326e+02  1.6122327e+02 ...  1.3289230e+02
   1.4020294e+02  1.3681219e+02]
 [-1.0065398e+00 -8.2397385e+00  2.2606845e+00 ... -4.3338902e+01
  -4.4676727e+01 -3.9685081e+01]
 ...
 [ 2.5055034e+00  1.1371153e+01  7.7613087e+00 ... -3.3357658e+00
  -1.2921622e+00 -1.1459547e+01]
 [ 9.3325577e+00  9.9972172e+00  6.6303911e+00 ... -5.7706747e+00
  -4.4919648e+00 -5.3600740e+00]
 [ 3.0868931e+00  3.2180943e+00  9.7843895e+00 ...  8.8032532e+00
   2.9167485e+00 -5.0490975e-02]]"
2345,"[[-7.3985260e+02 -5.2728436e+02 -4.1579474e+02 ... -4.0815131e+02
  -6.9771619e+02 -7.4007227e+02]
 [ 3.8746898e+00  1.3188702e+02  1.6371912e+02 ...  7.3946648e+01
  -1.6708779e+00  3.6324048e+00]
 [ 3.6776021e+00  2.1921700e+01  4.2463768e+01 ...  5.5080612e+01
   2.1664368e+01  3.6292391e+00]
 ...
 [ 8.6775112e-01  2.1630547e+01  1.4547170e+01 ... -3.8541061e+01
  -1.3364038e+01  3.5486350e+00]
 [ 5.7421517e-01  9.0095043e+00 -1.6183460e+00 ...  1.2525069e+01
   8.4776649e+00  3.5289283e+00]
 [ 3.8708478e-01  9.3991143e-01 -3.3878138e+00 ...  1.7682833e+01
   3.9033933e+00  3.5072334e+00]]"
2346,"[[-8.44803406e+02 -6.44036072e+02 -4.96594818e+02 ... -4.16478607e+02
  -4.61641357e+02 -4.81226379e+02]
 [ 5.27148485e-01  4.95183105e+01  5.82875214e+01 ...  3.92936325e+01
   5.01237984e+01  4.58465881e+01]
 [ 5.26078463e-01 -2.08499527e+01 -1.51434994e+01 ... -4.49809952e+01
  -1.21955185e+01 -1.44696589e+01]
 ...
 [ 4.98813450e-01  6.09685469e+00  7.32659626e+00 ...  9.13660908e+00
   2.05592275e-01  9.61139202e+00]
 [ 4.92160857e-01  7.68924618e+00  6.14338923e+00 ...  7.43479681e+00
   5.08819628e+00  4.76357746e+00]
 [ 4.84838068e-01  3.54585958e+00  1.23366442e+01 ... -5.22252321e+00
   2.49904537e+00  7.73365974e+00]]"
2347,"[[-6.95311340e+02 -3.80364868e+02 -3.52988495e+02 ... -4.85071625e+02
  -4.80235382e+02 -5.12943542e+02]
 [ 2.85339603e+01  1.18356766e+02  1.19364227e+02 ...  5.38407822e+01
   6.10840340e+01  3.72136726e+01]
 [-1.91487007e+01  7.17664719e+00  2.52378654e+01 ...  1.70267334e+01
   2.00836525e+01  1.42842865e+01]
 ...
 [ 1.73386116e+01  4.90933704e+00  5.77551365e+00 ...  8.86179161e+00
   7.42744064e+00 -1.34267235e+00]
 [ 8.61541557e+00  5.56601286e+00  5.62678337e+00 ... -2.16768599e+00
  -1.37293482e+00 -1.60295868e+00]
 [ 4.18311644e+00  3.24211216e+00  3.49287093e-01 ... -1.38869238e+00
   4.04805756e+00  4.93404531e+00]]"
2348,"[[-4.76066620e+02 -4.63993835e+02 -4.74934265e+02 ... -3.95330353e+02
  -4.01793427e+02 -4.04300842e+02]
 [ 1.03282471e+02  1.20737755e+02  1.14202599e+02 ...  1.20759781e+02
   1.24154327e+02  1.18580612e+02]
 [ 3.58037281e+00  1.47472906e+01  1.28233509e+01 ... -1.39175920e+01
  -2.42118874e+01 -2.59938469e+01]
 ...
 [-1.12438183e+01  9.09348679e+00 -2.17515135e+00 ...  6.57749939e+00
   7.86379099e+00 -3.30724359e+00]
 [-3.99887705e+00  8.87089348e+00 -3.64103365e+00 ...  1.12871361e+00
   1.12050409e+01  8.41112709e+00]
 [ 5.15722752e-01 -1.04005365e+01 -1.47786350e+01 ... -3.84027958e-02
   7.94915104e+00 -3.80628729e+00]]"
2349,"[[-469.12152    -481.78018    -492.81454    ... -524.152
  -534.3198     -531.8128    ]
 [  27.033508     16.067047     18.704634   ...   19.05209
    27.383564     27.39983   ]
 [ -51.352867    -29.742577    -28.902264   ...  -17.485588
   -14.461586     -8.970058  ]
 ...
 [   3.0810008     6.08497       0.53989637 ...    6.7052383
     7.572715      2.102675  ]
 [  -6.222971      1.7049378     3.416119   ...   -9.213928
     3.9292433     1.1948721 ]
 [  -9.859939    -16.545076      0.96281636 ...   -5.365344
     1.3386077    -8.306371  ]]"
2350,"[[-4.3829572e+02 -4.1007501e+02 -3.9474710e+02 ... -4.3811841e+02
  -4.3669800e+02 -4.3417490e+02]
 [ 6.7735565e+01  9.4908157e+01  9.9742767e+01 ...  7.0758743e+01
   7.5336128e+01  7.4009140e+01]
 [-1.9365034e+00  1.4698487e+01  2.0855282e+01 ...  3.5292389e+01
   4.2507393e+01  2.7117107e+01]
 ...
 [ 1.9828033e+01 -7.8821502e+00 -1.1310507e+00 ... -9.0277624e+00
  -1.1089127e+01 -1.1369705e+01]
 [ 2.4754354e+01  2.5633301e+01  1.8628971e+01 ...  1.4073687e+01
   3.8570794e-01  1.2392803e+01]
 [ 4.2776413e+00 -1.9184425e+01 -1.6496483e+01 ... -7.0285954e+00
  -7.8870468e+00 -4.7449336e+00]]"
2351,"[[-4.8541748e+02 -4.5492484e+02 -4.5828909e+02 ... -4.7074951e+02
  -4.6882034e+02 -4.6325296e+02]
 [ 9.8567429e+01  1.1188310e+02  9.6432266e+01 ...  8.1423485e+01
   8.7519882e+01  9.8142426e+01]
 [ 2.1801203e+01  9.3181496e+00 -1.8098279e+00 ...  5.3229561e+00
   5.9602146e+00  1.0430572e+01]
 ...
 [-1.6176409e+01 -3.7699497e-01 -3.3698235e+00 ... -1.7112865e+01
   1.7977600e+00 -8.2168293e+00]
 [-1.3960211e+01  3.7537885e-01 -2.3779063e+00 ... -1.6351290e+01
   2.4070972e-01 -5.7833247e+00]
 [-1.5693862e+01 -4.4797678e+00 -2.7207627e+00 ... -7.7895908e+00
  -1.0989599e+01  1.8022956e+00]]"
2352,"[[-489.69604    -371.01096    -358.36206    ... -352.76422
  -355.00006    -358.15634   ]
 [ 161.22855     157.62042     158.11414    ...  165.99747
   168.43224     164.22406   ]
 [  23.84329      12.792162     26.910646   ...   25.801151
    27.025482     29.371067  ]
 ...
 [  -1.9753708    -0.5555941    -1.5735683  ...  -12.368852
     0.58083457    2.41956   ]
 [ -14.89898     -14.544346     -5.945634   ...  -12.603532
    -0.5206629    -1.7369204 ]
 [  -5.791354     -7.424682      1.3635606  ...   -7.5215096
    -3.911578      4.336488  ]]"
2353,"[[-7.4730243e+02 -6.1882013e+02 -4.7411786e+02 ... -4.9852045e+02
  -4.9591400e+02 -4.9131754e+02]
 [ 1.1087720e+00  8.7079437e+01  8.8354935e+01 ...  9.4760780e+01
   8.2116325e+01  8.4244659e+01]
 [ 8.6836386e-01  2.8070874e+00  1.4538121e+00 ...  1.1735426e+01
   2.1153367e+00  6.0526910e+00]
 ...
 [-7.7286285e-01  8.4370794e+00  1.3827388e+00 ...  2.1935551e+01
   1.3884832e+01  2.3163849e+01]
 [-1.0208620e+00 -4.6241951e+00 -1.0771973e+00 ...  2.1334631e+00
   4.9842405e+00  1.0936230e+01]
 [-1.1365854e+00 -3.2373905e-02  1.2821660e+01 ... -9.2990046e+00
  -5.3900127e+00  8.5567856e+00]]"
2354,"[[-7.10296204e+02 -6.74490723e+02 -5.00908875e+02 ... -4.68280243e+02
  -4.78989563e+02 -4.94509003e+02]
 [ 0.00000000e+00  4.61723061e+01  1.05002716e+02 ...  9.75666809e+01
   9.26568298e+01  7.86444244e+01]
 [ 0.00000000e+00  3.65489578e+01  2.77401733e+01 ...  9.82890129e-02
   4.49327660e+00  1.26039810e+01]
 ...
 [ 0.00000000e+00 -4.54444215e-02  2.33142900e+00 ...  3.79105043e+00
   1.08625965e+01  9.69642925e+00]
 [ 0.00000000e+00  6.12749532e-02  2.84365845e+00 ...  3.88049841e+00
  -5.15142345e+00 -1.54830027e+00]
 [ 0.00000000e+00 -1.42288780e+00  9.07853031e+00 ...  2.49067760e+00
  -3.42205524e+00  1.67825806e+00]]"
2355,"[[-6.4442212e+02 -6.2306775e+02 -4.9722372e+02 ... -4.6094159e+02
  -4.3351843e+02 -6.4442212e+02]
 [ 0.0000000e+00  2.7924194e+01  8.7400024e+01 ...  1.0087886e+02
   1.2563618e+02  0.0000000e+00]
 [ 0.0000000e+00  2.2229691e+01 -8.7875366e+00 ... -1.8395222e+01
   1.3783974e+01  0.0000000e+00]
 ...
 [ 0.0000000e+00  1.0756886e+00  6.5504379e+00 ...  4.8481607e+00
   6.7220917e+00  0.0000000e+00]
 [ 0.0000000e+00  1.2670536e+00 -4.5558357e+00 ...  4.0786111e-01
   2.1161675e+00  0.0000000e+00]
 [ 0.0000000e+00  5.1642501e-01 -7.5121384e+00 ... -2.4495890e+00
   5.9236372e-01  0.0000000e+00]]"
2356,"[[-6.45161255e+02 -6.19647339e+02 -5.20732605e+02 ... -5.18433228e+02
  -5.81263000e+02 -6.45161255e+02]
 [ 0.00000000e+00  3.26978531e+01  9.36073303e+01 ...  1.00288506e+02
   6.24168243e+01  0.00000000e+00]
 [ 0.00000000e+00  2.42359333e+01  1.63217201e+01 ...  1.80217514e+01
   2.90261879e+01  0.00000000e+00]
 ...
 [ 0.00000000e+00  9.26870537e+00  3.68791676e+00 ...  1.64995918e+01
   6.01251316e+00  0.00000000e+00]
 [ 0.00000000e+00  9.48341179e+00  1.76651535e+01 ...  8.63408852e+00
  -3.51245940e-01  0.00000000e+00]
 [ 0.00000000e+00  9.15004730e+00  1.66539326e+01 ... -9.77771854e+00
  -1.21001492e+01  0.00000000e+00]]"
2357,"[[-6.45554810e+02 -5.77910095e+02 -4.39843445e+02 ... -4.97933319e+02
  -6.44566528e+02 -6.45554810e+02]
 [ 0.00000000e+00  7.21061096e+01  1.11625175e+02 ...  1.13254326e+02
   1.37582803e+00  0.00000000e+00]
 [ 0.00000000e+00  3.18401699e+01 -2.86970079e-01 ...  2.36253414e+01
   1.31188989e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  6.96582258e-01  1.35159512e+01 ...  1.16809807e+01
   3.25118661e-01  0.00000000e+00]
 [ 0.00000000e+00 -7.21675754e-01 -3.06289935e+00 ...  2.17072606e+00
   2.27173358e-01  0.00000000e+00]
 [ 0.00000000e+00 -6.86839938e-01 -2.42633414e+00 ...  2.95716643e+00
   1.64140314e-01  0.00000000e+00]]"
2358,"[[-6.43291443e+02 -6.36056458e+02 -4.87848297e+02 ... -3.92897644e+02
  -4.29015320e+02 -4.77798431e+02]
 [ 0.00000000e+00  1.01241837e+01  8.62598953e+01 ... -2.56866722e+01
  -2.55321026e-01  3.21600723e+01]
 [ 0.00000000e+00  9.80668259e+00  1.72668610e+01 ... -1.92290993e+01
  -5.27773380e+00  9.53657341e+00]
 ...
 [ 0.00000000e+00  3.92972207e+00  6.28772879e+00 ... -8.25755882e+00
  -1.64832382e+01 -1.61069031e+01]
 [ 0.00000000e+00  2.99834919e+00  6.36704636e+00 ...  1.23043785e+01
   3.55868149e+00  3.17340183e+00]
 [ 0.00000000e+00  2.14095187e+00 -5.39605904e+00 ... -4.53217268e+00
   7.81400949e-02  2.97094524e-01]]"
2359,"[[-361.43274   -361.97046   -364.3657    ... -366.99612   -362.2283
  -366.58783  ]
 [ 122.96231    139.72778    134.9957    ...  155.6633     148.64716
   156.58347  ]
 [ -19.92469      9.335346     1.9453115 ...   19.070316     0.5584663
    -1.9936098]
 ...
 [   8.14169     10.18638      3.143242  ...   -1.7154019   -0.7879284
    -3.7884886]
 [  -2.4990926    5.7560925   -0.5401459 ...    6.233736    -9.210293
   -11.284105 ]
 [  -8.745891    -6.7978973   -5.013903  ...    4.205205    -5.3232203
     8.673015 ]]"
2360,"[[-6.3293475e+02 -6.2526349e+02 -4.9764645e+02 ... -4.5848511e+02
  -4.6146640e+02 -4.6098624e+02]
 [ 0.0000000e+00  1.0161448e+01  8.4143211e+01 ...  8.0116150e+01
   8.6049919e+01  9.2180344e+01]
 [ 0.0000000e+00  8.2999659e+00  3.2495235e+01 ...  2.9317307e+01
   3.1188705e+01  2.7792713e+01]
 ...
 [ 0.0000000e+00 -8.1242943e-01  8.6541443e+00 ...  1.0260597e+01
   8.4547539e+00  4.8868084e+00]
 [ 0.0000000e+00 -3.8884750e-01  4.2267356e+00 ...  6.8794112e+00
  -1.2000771e+01  6.0113835e+00]
 [ 0.0000000e+00  2.3359288e-01 -1.0742640e+00 ...  5.9493551e+00
  -6.0570121e-02  1.3762786e+01]]"
2361,"[[-6.43489868e+02 -6.07103821e+02 -4.57507324e+02 ... -3.71208954e+02
  -3.68618103e+02 -3.69049835e+02]
 [ 0.00000000e+00  4.83722496e+01  1.09666245e+02 ...  3.63353062e+00
   6.61110449e+00 -8.23269749e+00]
 [ 0.00000000e+00  4.05089188e+01  3.85288963e+01 ...  4.72120094e+00
   1.03125277e+01  1.67808495e+01]
 ...
 [ 0.00000000e+00  4.61120829e-02  1.18305149e+01 ...  3.39305344e+01
   3.39808731e+01  3.01551170e+01]
 [ 0.00000000e+00 -4.27129537e-01  2.24674664e+01 ... -2.72230377e+01
  -2.31465492e+01 -2.22596397e+01]
 [ 0.00000000e+00 -6.47840440e-01  1.54622688e+01 ...  1.58795557e+01
   2.33619003e+01  1.78566971e+01]]"
2362,"[[-5.4014575e+02 -3.9114575e+02 -3.4811234e+02 ... -3.6474954e+02
  -3.5911737e+02 -3.7032343e+02]
 [ 7.6022446e+01  1.7569583e+02  1.6728864e+02 ...  1.3360501e+02
   1.4293361e+02  1.3659894e+02]
 [ 9.2052620e+01  1.7225498e+01 -1.1325348e+01 ... -2.0914806e+01
  -2.0167343e+01 -2.6990673e+01]
 ...
 [ 1.9018257e+01 -2.7776976e+00  1.0879064e+01 ...  9.6972904e+00
   2.8274217e+00 -6.6583862e+00]
 [ 5.2487068e+00  1.2089838e+01  1.4376026e+01 ...  1.5935391e+01
   5.2110968e+00  2.5554361e+00]
 [ 2.2993324e+01  1.4418495e+01  1.4214435e+01 ...  1.4541069e-01
   6.8120613e+00  3.5168583e+00]]"
2363,"[[-691.3074    -666.66754   -520.1207    ... -559.477     -554.3111
  -566.63934  ]
 [   0.           8.152542    -2.0407786 ...  -73.550934   -75.20819
   -59.170574 ]
 [   0.          -7.729656    -8.426592  ...  -48.642082   -49.155907
   -25.349058 ]
 ...
 [   0.           0.7267665    4.568723  ...   33.03254     27.99667
    14.268682 ]
 [   0.           1.4313278    8.108628  ...  -11.818705    -9.2650795
   -14.161784 ]
 [   0.           2.4158049   -4.8275166 ...  -10.077494   -16.055954
    -6.061979 ]]"
2364,"[[-767.88806    -685.577      -502.1202     ... -510.7836
  -511.0366     -502.7214    ]
 [   0.          -42.419857    -49.87083    ...  -42.890396
   -47.428295    -40.07424   ]
 [   0.          -18.360126    -24.818127   ...  -26.432686
   -24.803661     -8.215482  ]
 ...
 [   0.           -0.98278844   -9.501079   ...   -4.2501535
     5.2604933     2.5436192 ]
 [   0.            1.0387633     2.8413117  ...   -2.5939994
     0.8944602     6.6382217 ]
 [   0.          -12.44479     -24.854572   ...  -12.652001
   -14.702473     -3.3814046 ]]"
2365,"[[-760.5211    -613.2521    -398.16287   ... -540.3802    -760.5211
  -760.5211   ]
 [   0.          -9.399029   -38.501266  ...   -9.127278     0.
     0.       ]
 [   0.          24.309292     8.517841  ...   17.545822     0.
     0.       ]
 ...
 [   0.           7.0793133   10.248909  ...    8.563587     0.
     0.       ]
 [   0.           8.138191     3.2195063 ...    2.990633     0.
     0.       ]
 [   0.           8.696736    -5.3383703 ...  -16.641117     0.
     0.       ]]"
2366,"[[-6.70060059e+02 -6.69775146e+02 -5.78166748e+02 ... -4.66392883e+02
  -4.60126587e+02 -4.91066833e+02]
 [ 0.00000000e+00  1.46494061e-02 -3.27810631e+01 ... -1.04265808e+02
  -1.00919418e+02 -1.05354256e+02]
 [ 0.00000000e+00 -3.99652898e-01 -2.25032120e+01 ...  8.19359779e+00
   3.31099606e+00  4.97370720e-01]
 ...
 [ 0.00000000e+00  1.18574470e-01  6.78174782e+00 ... -9.17326260e+00
  -1.55409603e+01 -1.31743917e+01]
 [ 0.00000000e+00 -3.25497061e-01  2.28647709e+00 ...  1.94639378e+01
   1.67514839e+01  1.41464758e+00]
 [ 0.00000000e+00 -1.37049377e-01 -1.17692814e+01 ... -1.74186783e+01
  -9.77190208e+00 -1.92191296e+01]]"
2367,"[[-7.1214514e+02 -6.2097064e+02 -4.5023169e+02 ... -5.7434418e+02
  -5.7314197e+02 -5.8921356e+02]
 [ 0.0000000e+00 -9.5616140e+00 -4.2221767e+01 ... -2.6747543e+01
  -4.3421524e+01 -3.8801003e+01]
 [ 0.0000000e+00  1.0119020e+00  4.5571275e+00 ... -4.1708589e-01
  -1.2002447e+01 -2.7306960e+00]
 ...
 [ 0.0000000e+00 -2.4461381e+00 -3.6915021e+00 ... -2.0326515e+01
  -2.4276646e+01 -1.8230270e+01]
 [ 0.0000000e+00  1.2608368e+01  1.7319996e+01 ... -1.3067732e+00
   7.1771727e+00  4.1154656e+00]
 [ 0.0000000e+00 -1.3418264e+01 -1.4863096e+01 ... -2.6785187e+01
  -1.8601883e+01 -2.1792713e+01]]"
2368,"[[-511.35468   -486.08524   -489.50046   ... -398.9354    -423.49182
  -299.45505  ]
 [  18.595278    45.21694     40.37202   ...  -24.238737     7.959744
    23.389149 ]
 [  14.491466    29.493896    31.001732  ...  -20.071644   -14.192172
   -52.89036  ]
 ...
 [  38.607193    25.335337    27.459362  ...   41.408356    29.69467
    22.394615 ]
 [   8.392189     2.6861136    4.5159082 ...    7.937423    30.684185
    17.765842 ]
 [ -26.637161   -21.155918   -22.59846   ...  -24.743164   -14.496338
    -3.011263 ]]"
2369,"[[-751.4178    -547.4393    -311.99908   ... -464.87375   -444.35593
  -462.0033   ]
 [   0.           9.957798    17.936626  ...    5.2045565   -1.6420857
    10.176697 ]
 [   0.           5.7989864   15.476944  ...   17.237158    14.183482
    12.910849 ]
 ...
 [   0.           5.698001     1.7807393 ...    1.693769     0.7554309
     1.4960792]
 [   0.          -4.0508094   -2.5533822 ...   -1.8282357   -0.7880658
     7.6544795]
 [   0.          12.965063    -1.0593867 ...  -13.536397   -18.782473
    -9.34569  ]]"
2370,"[[-6.5722339e+02 -6.5147076e+02 -5.0477493e+02 ... -5.0132779e+02
  -5.6377118e+02 -6.5722339e+02]
 [ 0.0000000e+00 -6.5230169e+00 -2.4908957e+00 ...  3.4006248e+01
   1.7027916e+01  0.0000000e+00]
 [ 0.0000000e+00  4.0184150e+00  4.6038775e+00 ... -1.1927571e+00
  -4.6779156e-02  0.0000000e+00]
 ...
 [ 0.0000000e+00  2.1282268e+00  3.6114759e+00 ...  1.0397853e+00
  -6.4087033e+00  0.0000000e+00]
 [ 0.0000000e+00  3.4884542e-01  9.2134533e+00 ...  2.4283252e+00
   3.6106825e+00  0.0000000e+00]
 [ 0.0000000e+00 -2.2471223e+00 -4.1401672e+00 ... -2.4290707e+01
  -9.5945215e+00  0.0000000e+00]]"
